#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007008b7b0, pid=6824, tid=0x0000000000003274
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d97000):  VMThread [stack: 0x0000000018e20000,0x0000000018f20000] [id=12916]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000d73fa8

Registers:
RAX=0x0000000000000001, RBX=0x00000000ee3eb610, RCX=0x00000000ee3eb610, RDX=0x0000000000d73fa0
RSP=0x0000000018f1ee08, RBP=0x00000000000083b0, RSI=0x0000000017d94700, RDI=0x00000000f79f0698
R8 =0x0000000017d94700, R9 =0x00000001000001f8, R10=0x0000001c2000003f, R11=0x00000000f9f73770
R12=0x0000000017d96540, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x000000001f587c00
RIP=0x000000007008b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000018f1ee08)
0x0000000018f1ee08:   00000000703d27b2 0000000000000011
0x0000000018f1ee18:   0000000000000003 0000000017d94700
0x0000000018f1ee28:   00000000703d68ee 00000000f9f71a48
0x0000000018f1ee38:   00000000703d2efb 0000000018f1ee90
0x0000000018f1ee48:   0000000000000000 0000000000000000
0x0000000018f1ee58:   000000001f586201 0000000017d96540
0x0000000018f1ee68:   00000000703d2b20 00000000f9f720f8
0x0000000018f1ee78:   00000000000083b0 0000000017d94700
0x0000000018f1ee88:   00000000f79f0698 00000000f9f720f8
0x0000000018f1ee98:   00000000703d34f5 00000000ee3e98a0
0x0000000018f1eea8:   00000000000083b0 0000000017d94700
0x0000000018f1eeb8:   00000000703d2a31 00000000edc10bd0
0x0000000018f1eec8:   000000000000000a 0000000017d94700
0x0000000018f1eed8:   0000007200000000 00000000f9b0d410
0x0000000018f1eee8:   0000000000001000 0000000000000000
0x0000000018f1eef8:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000007008b7b0)
0x000000007008b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007008b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007008b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007008b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000ee3eb610 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000018e20000,0x0000000018f20000],  sp=0x0000000018f1ee08,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]

VM_Operation (0x000000002e58a3e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x000000002987a000
Event: 2294.347 Thread 0x0000000017ddb000 30295       4       com.sun.org.apache.xerces.internal.dom.ElementImpl::getAttribute (52 bytes)
Event: 2294.347 Thread 0x0000000017dd8000 30296       4       com.android.ide.common.resources.ValueResourceParser2::checkDuplicate (103 bytes)
Event: 2294.354 Thread 0x0000000017ddb000 nmethod 30295 0x00000000082a8ed0 code [0x00000000082a9060, 0x00000000082a9798]
Event: 2294.384 Thread 0x0000000017dd8000 nmethod 30296 0x00000000082a2d50 code [0x00000000082a2fe0, 0x00000000082a4870]
Event: 2294.469 Thread 0x0000000017ddb000 30297   !   4       com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser::getEntityResolver (60 bytes)
Event: 2294.471 Thread 0x0000000017ddb000 nmethod 30297 0x000000000828d610 code [0x000000000828d780, 0x000000000828d908]

GC Heap History (10 events):
Event: 872.042 GC heap after
Heap after GC invocations=31 (full 6):
 PSYoungGen      total 517632K, used 11728K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 358400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb380000)
  from space 159232K, 7% used [0x00000000eb380000,0x00000000ebef43d0,0x00000000f4f00000)
  to   space 156160K, 0% used [0x00000000f6780000,0x00000000f6780000,0x0000000100000000)
 ParOldGen       total 417280K, used 122245K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087761528,0x0000000099780000)
 Metaspace       used 116609K, capacity 123372K, committed 123648K, reserved 1157120K
  class space    used 15002K, capacity 16363K, committed 16384K, reserved 1048576K
}
Event: 1123.387 GC heap before
{Heap before GC invocations=32 (full 6):
 PSYoungGen      total 517632K, used 370128K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 358400K, 100% used [0x00000000d5580000,0x00000000eb380000,0x00000000eb380000)
  from space 159232K, 7% used [0x00000000eb380000,0x00000000ebef43d0,0x00000000f4f00000)
  to   space 156160K, 0% used [0x00000000f6780000,0x00000000f6780000,0x0000000100000000)
 ParOldGen       total 417280K, used 122245K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087761528,0x0000000099780000)
 Metaspace       used 117256K, capacity 124322K, committed 124544K, reserved 1157120K
  class space    used 15054K, capacity 16457K, committed 16512K, reserved 1048576K
Event: 1123.416 GC heap after
Heap after GC invocations=32 (full 6):
 PSYoungGen      total 528384K, used 14641K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 383488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ecc00000)
  from space 144896K, 10% used [0x00000000f6780000,0x00000000f75cc648,0x00000000ff500000)
  to   space 152064K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000f6080000)
 ParOldGen       total 417280K, used 122253K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087763528,0x0000000099780000)
 Metaspace       used 117256K, capacity 124322K, committed 124544K, reserved 1157120K
  class space    used 15054K, capacity 16457K, committed 16512K, reserved 1048576K
}
Event: 1241.102 GC heap before
{Heap before GC invocations=33 (full 6):
 PSYoungGen      total 528384K, used 398128K [0x00000000d5580000, 0x00000000ff500000, 0x0000000100000000)
  eden space 383488K, 99% used [0x00000000d5580000,0x00000000ecbffae8,0x00000000ecc00000)
  from space 144896K, 10% used [0x00000000f6780000,0x00000000f75cc648,0x00000000ff500000)
  to   space 152064K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000f6080000)
 ParOldGen       total 417280K, used 122253K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087763528,0x0000000099780000)
 Metaspace       used 117905K, capacity 125288K, committed 125440K, reserved 1159168K
  class space    used 15124K, capacity 16584K, committed 16640K, reserved 1048576K
Event: 1241.143 GC heap after
Heap after GC invocations=33 (full 6):
 PSYoungGen      total 535552K, used 16140K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 383488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ecc00000)
  from space 152064K, 10% used [0x00000000ecc00000,0x00000000edbc31f0,0x00000000f6080000)
  to   space 146944K, 0% used [0x00000000f6d80000,0x00000000f6d80000,0x00000000ffd00000)
 ParOldGen       total 417280K, used 122261K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087765528,0x0000000099780000)
 Metaspace       used 117905K, capacity 125288K, committed 125440K, reserved 1159168K
  class space    used 15124K, capacity 16584K, committed 16640K, reserved 1048576K
}
Event: 1456.905 GC heap before
{Heap before GC invocations=34 (full 6):
 PSYoungGen      total 535552K, used 399628K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 383488K, 100% used [0x00000000d5580000,0x00000000ecc00000,0x00000000ecc00000)
  from space 152064K, 10% used [0x00000000ecc00000,0x00000000edbc31f0,0x00000000f6080000)
  to   space 146944K, 0% used [0x00000000f6d80000,0x00000000f6d80000,0x00000000ffd00000)
 ParOldGen       total 417280K, used 122261K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087765528,0x0000000099780000)
 Metaspace       used 118200K, capacity 125746K, committed 125952K, reserved 1159168K
  class space    used 15149K, capacity 16627K, committed 16640K, reserved 1048576K
Event: 1456.934 GC heap after
Heap after GC invocations=34 (full 6):
 PSYoungGen      total 536576K, used 7824K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 399872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edc00000)
  from space 136704K, 5% used [0x00000000f6d80000,0x00000000f7524000,0x00000000ff300000)
  to   space 142848K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000f6780000)
 ParOldGen       total 417280K, used 122261K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087765528,0x0000000099780000)
 Metaspace       used 118200K, capacity 125746K, committed 125952K, reserved 1159168K
  class space    used 15149K, capacity 16627K, committed 16640K, reserved 1048576K
}
Event: 1562.150 GC heap before
{Heap before GC invocations=35 (full 6):
 PSYoungGen      total 536576K, used 407696K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 399872K, 100% used [0x00000000d5580000,0x00000000edc00000,0x00000000edc00000)
  from space 136704K, 5% used [0x00000000f6d80000,0x00000000f7524000,0x00000000ff300000)
  to   space 142848K, 0% used [0x00000000edc00000,0x00000000edc00000,0x00000000f6780000)
 ParOldGen       total 417280K, used 122261K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087765528,0x0000000099780000)
 Metaspace       used 118777K, capacity 126906K, committed 127232K, reserved 1159168K
  class space    used 15242K, capacity 16797K, committed 16896K, reserved 1048576K
Event: 1562.181 GC heap after
Heap after GC invocations=35 (full 6):
 PSYoungGen      total 542720K, used 33048K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 399872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edc00000)
  from space 142848K, 23% used [0x00000000edc00000,0x00000000efc46348,0x00000000f6780000)
  to   space 133632K, 0% used [0x00000000f7180000,0x00000000f7180000,0x00000000ff400000)
 ParOldGen       total 417280K, used 122269K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087767528,0x0000000099780000)
 Metaspace       used 118777K, capacity 126906K, committed 127232K, reserved 1159168K
  class space    used 15242K, capacity 16797K, committed 16896K, reserved 1048576K
}
Event: 2294.535 GC heap before
{Heap before GC invocations=36 (full 6):
 PSYoungGen      total 542720K, used 432920K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 399872K, 100% used [0x00000000d5580000,0x00000000edc00000,0x00000000edc00000)
  from space 142848K, 23% used [0x00000000edc00000,0x00000000efc46348,0x00000000f6780000)
  to   space 133632K, 0% used [0x00000000f7180000,0x00000000f7180000,0x00000000ff400000)
 ParOldGen       total 417280K, used 122269K [0x0000000080000000, 0x0000000099780000, 0x00000000d5580000)
  object space 417280K, 29% used [0x0000000080000000,0x0000000087767528,0x0000000099780000)
 Metaspace       used 121945K, capacity 130436K, committed 130688K, reserved 1163264K
  class space    used 15570K, capacity 17200K, committed 17280K, reserved 1048576K

Deoptimization events (10 events):
Event: 2292.725 Thread 0x000000002987a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004187238 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.clearChunkValue([[Ljava/lang/Object;II)Ljava/lang/String; @ 3
Event: 2292.725 Thread 0x000000002987a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054cfd24 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getValue()Ljava/lang/String; @ 19
Event: 2292.725 Thread 0x000000002987a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054cfd24 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getValue()Ljava/lang/String; @ 19
Event: 2292.725 Thread 0x000000002987a000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054cfd24 method=com.sun.org.apache.xerces.internal.dom.AttrImpl.getValue()Ljava/lang/String; @ 19
Event: 2292.725 Thread 0x000000002987a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053b793c method=com.android.ide.common.resources.ValueResourceParser2.checkDuplicate(Lcom/android/ide/common/resources/ResourceMergerItem;Ljava/util/Map;Ljava/io/File;)V @ 1
Event: 2292.726 Thread 0x000000002987a000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000727e068 method=com.android.ide.common.resources.DataSet.processNewDataFile(Ljava/io/File;Lcom/android/ide/common/resources/DataFile;Z)V @ 31
Event: 2292.774 Thread 0x000000002987a000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000799f7d4 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 2292.774 Thread 0x000000002987a000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000799f7d4 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 2292.774 Thread 0x000000002987a000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000799f7d4 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8
Event: 2292.774 Thread 0x000000002987a000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000799f7d4 method=com.sun.org.apache.xerces.internal.dom.ElementNSImpl.getLocalName()Ljava/lang/String; @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2292.059 Thread 0x0000000029878800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e285d678) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2292.064 Thread 0x000000001f2cd800 Exception <a 'java/lang/ClassNotFoundException': build_4tmimcpigfxd000ahpp02q6yxBeanInfo> (0x00000000e28dd1c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2292.065 Thread 0x000000001f2cd800 Exception <a 'java/lang/ClassNotFoundException': build_4tmimcpigfxd000ahpp02q6yxCustomizer> (0x00000000e28e8dc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2292.072 Thread 0x000000001f2cd800 Exception <a 'java/lang/ClassNotFoundException': build_4tmimcpigfxd000ahpp02q6yx$_run_closure1$_closure5BeanInfo> (0x00000000e298fcc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2292.073 Thread 0x000000001f2cd800 Exception <a 'java/lang/ClassNotFoundException': build_4tmimcpigfxd000ahpp02q6yx$_run_closure1$_closure5Customizer> (0x00000000e299f350) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2292.076 Thread 0x000000001f2cd800 Exception <a 'java/lang/ClassNotFoundException': build_4tmimcpigfxd000ahpp02q6yx$_run_closure1BeanInfo> (0x00000000e29c6338) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2292.076 Thread 0x000000001f2cd800 Exception <a 'java/lang/ClassNotFoundException': build_4tmimcpigfxd000ahpp02q6yx$_run_closure1Customizer> (0x00000000e29d4bd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2292.117 Thread 0x000000001f2cd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2da7dc8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2292.725 Thread 0x000000002987a000 Implicit null exception at 0x000000000418709e to 0x0000000004187221
Event: 2292.725 Thread 0x000000002987a000 Implicit null exception at 0x00000000053b63b8 to 0x00000000053b7929

Events (10 events):
Event: 2292.774 Thread 0x000000002987a000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000000000799f7d4
Event: 2292.774 Thread 0x000000002987a000 DEOPT PACKING pc=0x000000000799f7d4 sp=0x000000002e58c320
Event: 2292.774 Thread 0x000000002987a000 DEOPT UNPACKING pc=0x00000000031f557b sp=0x000000002e58c2e0 mode 2
Event: 2292.825 loading class com/android/build/gradle/tasks/MergeResources
Event: 2292.825 loading class com/android/build/gradle/tasks/MergeResources done
Event: 2293.859 Thread 0x000000002987a000 DEOPT PACKING pc=0x000000000724aaa5 sp=0x000000002e58c800
Event: 2293.860 Thread 0x000000002987a000 DEOPT UNPACKING pc=0x00000000031f75d0 sp=0x000000002e58c5a8 mode 0
Event: 2293.898 loading class com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool
Event: 2293.921 loading class com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarPool done
Event: 2294.534 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff7b5400000 - 0x00007ff7b5431000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8fe720000 - 0x00007ff8fe910000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8fdf80000 - 0x00007ff8fe032000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8fc130000 - 0x00007ff8fc3d5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8fd790000 - 0x00007ff8fd833000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8fe040000 - 0x00007ff8fe0de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8fe280000 - 0x00007ff8fe317000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8fe320000 - 0x00007ff8fe440000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8fdda0000 - 0x00007ff8fdf34000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8fbee0000 - 0x00007ff8fbf01000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8fdf50000 - 0x00007ff8fdf76000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8fc4e0000 - 0x00007ff8fc676000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8fbfe0000 - 0x00007ff8fc07e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8fc3e0000 - 0x00007ff8fc4da000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e6720000 - 0x00007ff8e69a4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1139_none_9e7bf2d3e4605ac6\COMCTL32.dll
0x00007ff8fda60000 - 0x00007ff8fdd95000 	C:\WINDOWS\System32\combase.dll
0x00007ff8fbf40000 - 0x00007ff8fbfc0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8fcfd0000 - 0x00007ff8fcffe000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000070ea0000 - 0x0000000070f72000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000070000000 - 0x000000007084b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8fd860000 - 0x00007ff8fd868000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8f6a20000 - 0x00007ff8f6a29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8fe0e0000 - 0x00007ff8fe14f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8f6ed0000 - 0x00007ff8f6ef4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8efcf0000 - 0x00007ff8efcfa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f6ea0000 - 0x00007ff8f6ecd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff8fb6b0000 - 0x00007ff8fb6fa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8f6980000 - 0x00007ff8f698f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8f21f0000 - 0x00007ff8f2219000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8ea630000 - 0x00007ff8ea646000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8fc7d0000 - 0x00007ff8fceb7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8fd9b0000 - 0x00007ff8fda59000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8fb700000 - 0x00007ff8fbe80000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8fb640000 - 0x00007ff8fb663000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8fb5f0000 - 0x00007ff8fb63a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8fb5e0000 - 0x00007ff8fb5f0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8fe680000 - 0x00007ff8fe6d2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8fb670000 - 0x00007ff8fb681000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8fbfc0000 - 0x00007ff8fbfd7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8ea610000 - 0x00007ff8ea62a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8fae30000 - 0x00007ff8fae97000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8e8c80000 - 0x00007ff8e8c93000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8e8cf0000 - 0x00007ff8e8d17000 	C:\Users\JOSE LUIS\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8f6620000 - 0x00007ff8f662d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8fa9a0000 - 0x00007ff8fa9d3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8fbf10000 - 0x00007ff8fbf36000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8fb500000 - 0x00007ff8fb525000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8fb000000 - 0x00007ff8fb00c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8fab40000 - 0x00007ff8fab7a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8fe670000 - 0x00007ff8fe678000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8ef7a0000 - 0x00007ff8ef7b6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8ef780000 - 0x00007ff8ef79c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8fab90000 - 0x00007ff8fac5b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8f23f0000 - 0x00007ff8f23fb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8e5c10000 - 0x00007ff8e5c34000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8f2e60000 - 0x00007ff8f2e6a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8ef5a0000 - 0x00007ff8ef617000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8f6f90000 - 0x00007ff8f6f9b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff8fc680000 - 0x00007ff8fc7c9000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8fb690000 - 0x00007ff8fb6a2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff8fa620000 - 0x00007ff8fa651000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff8fa1f0000 - 0x00007ff8fa3e4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CO -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\JOSE LUIS\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Users\JOSE LUIS\AppData\Local\Programs\AdoptOpenJDK\jdk-11.0.8.10-hotspot\
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MATLAB\R2019a\bin;C:\Program Files\Git\cmd;C:\Users\JOSE LUIS\AppData\Local\Programs\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin;C:\Users\JOSE LUIS\AppData\Local\Microsoft\WindowsApps;C:\Users\JOSE LUIS\AppData\Local\atom\bin;C:\Users\JOSE LUIS\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=JOSE LUIS
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12410676k(2428344k free), swap 20323460k(6146384k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Nov 16 11:18:45 2020
timezone: Hora est. Pacífico, Sudamérica
elapsed time: 2294 seconds (0d 0h 38m 14s)

